date,I000300_I1,I000905_I2,I000001_I3
2019-10-31,_,600767,600546
2019-11-01,000666,600321-000662-000502,600391-600469
2019-11-04,_,_,_
2019-11-05,_,_,601718
2019-11-06,_,_,_
2019-11-07,_,_,_
2019-11-08,_,_,_
2019-11-11,_,000688-000876,_
2019-11-12,_,600327,600796-600028
2019-11-13,_,_,_
2019-11-14,_,_,_
2019-11-15,_,600249,600406
2019-11-18,_,_,_
2019-11-19,_,_,_
2019-11-20,_,_,_
2019-11-21,_,_,_
2019-11-22,_,_,601998
2019-11-25,_,_,_
2019-11-26,_,_,_
2019-11-27,_,600397,601218
2019-11-28,_,_,600193
2019-11-29,_,600595,600448-600223
2019-12-02,_,600359,600216
2019-12-03,_,600485-000903,600864-600491
2019-12-04,600637,000428,600877-600683
2019-12-05,_,_,_
2019-12-06,_,600281,600719-600067
2019-12-09,_,_,_
2019-12-10,_,_,_
2019-12-11,_,_,_
2019-12-12,_,600576-600992,600746-600290
2019-12-13,_,_,_
2019-12-16,_,_,_
2019-12-17,_,_,_
2019-12-18,_,_,_
2019-12-19,000520,600889,900904
2019-12-20,_,600576,600746
2019-12-23,_,000978,600694-600859-600602-600761-600639
2019-12-24,_,000026,600694-600104
2019-12-25,_,600227,600299
2019-12-26,600886,600701-002005-000752,900932-600997-600193-600242
2019-12-27,_,_,600761
2019-12-30,600296,600289-600480-600539-600301-002005-000972,600114-600686-600350-600009-600476-600315-600803-600870-600070-600865
2019-12-31,600078,600539,600305-600350-600075-600870-600865
2020-01-02,_,_,600865
2020-01-03,_,_,_
2020-01-06,_,600358-600095,600448-600323-600426-600170-600213
2020-01-07,_,_,600131
2020-01-08,_,000971,600600
2020-01-09,000528-000410-600308,600777-600387-000852-600547-600316-600531-600372-000975,600353-600807-600372-600749-600485-600116-600648-601177-600385-601857
2020-01-10,600894,600405-600485-000510,600545-600760-600864-600865
2020-01-13,600519-000157-600894,600897-000905-000753-600485-600163-600801-600130,600550-600545-600239-600577-600397-600361-600864-600610-900923
2020-01-14,_,600485,600824-600864
2020-01-15,_,600485,600864
2020-01-16,_,000973-600327,600796-600461
2020-01-17,_,000626,_
2020-01-20,_,600409-600676-600556,600506-600597-601699-600808
2020-01-21,_,_,600358
2020-01-22,000831,600327,600796-600146
2020-01-23,600707,000032-000919,600111
2020-02-03,600654,600143-600436-600966-000513-600584-600319-600114-600118-000989-600477,600325-600102-601999-600187-600079-600716-600841-600438-900948-600663
2020-02-04,_,_,_
2020-02-05,_,_,_
2020-02-06,_,_,_
2020-02-07,_,_,_
2020-02-10,_,600829-600488-000597,600221-600660-900917-601899
2020-02-11,000402-000912,600789-600829-000078-600080,600221-600179-600256-600635-600446-601899-600637-600650
2020-02-12,000402-000912-600707,600789-600877-000700-600168-000078,601088-600179-600276-600432-600256-600635-600111-600388
2020-02-13,_,_,_
2020-02-14,_,600586,600141
2020-02-17,_,600161,600268-600432
2020-02-18,_,_,600667-600792
2020-02-19,600215,_,600536
2020-02-20,_,_,_
2020-02-21,_,_,_
2020-02-24,_,000616-600258-600499,600421-601890-600371
2020-02-25,600705-000939-600078-600717,600960-600619-000510-600556-600133,600053-601007-600012-600688-600765-600965-600498-600110
2020-02-26,_,_,_
2020-02-27,_,600237-000953,600694-600133
2020-02-28,000100-600210-600887-000698-600854-600585-000709-600016-000708-000717,600360-600105-000540-000969-600667-000953-600512-600165-002023-600536,600448-601009-600340-600352-600168-600856-600725-900906-600308-600657
2020-03-02,600887,600237-600165,600630-600352-600460-900906-600133
2020-03-03,_,_,_
2020-03-04,600210,_,600389
2020-03-05,_,_,_
2020-03-06,600008,_,600969-600644
2020-03-09,000601-600724-600320-000425-600894,600425-600537-600322-600686,600699-900950-600545-600771-601390-600104-600348-600153-600080-600022
2020-03-10,600073-000927-600886-600009-000410-000858-000875,600302-600143-000881-600278-600505-600250-600378-600579-600853-600391,600694-600325-600109-600439-600386-600118-600354-600170-600703-600444
2020-03-11,_,000911-600579,600867-600386
2020-03-12,000822-600177-000709-600608-600009-600031-600350,600345-000428-600769-600312-600604-600172-600853-000701-600410-600391,600376-600699-600862-601688-600203-600109-600887-600847-600830-600549
2020-03-13,600500-000886-000709-000927-600207-600884-600035,600645-600966-600896-600168-600227-600579-600550-000876-600355-600318,600299-601727-900933-600097-600069-600386-600375-600841-600388-600873
2020-03-16,_,600896-000903-600830-600133,600184-600873-600498
2020-03-17,_,600289-600238-600189-600896-600677-600830-600130,600107-600550-600686-600623-600195-600804-600184-601168-600873
2020-03-18,_,600289-600189,600686-600804-600965
2020-03-19,_,000837-600683,600149-600211-600617-601989
2020-03-20,_,000502,601989
2020-03-23,600307-600591,600192-600550,601727-600125-600490-600458-600275-601989
2020-03-24,_,_,_
2020-03-25,_,_,_
2020-03-26,_,_,_
2020-03-27,_,_,600182
2020-03-30,_,600289-000019-000889,600686
2020-03-31,_,_,_
2020-04-01,_,600107,601001
2020-04-02,_,600191-600983,600312-600982
2020-04-03,_,_,_
2020-04-07,_,_,_
2020-04-08,_,_,_
2020-04-09,_,_,_
2020-04-10,_,600191-600983-000662-000687-600467,600312-600889-600982
2020-04-13,_,600191-000662-000903-600540,600369-600982-600695-600105
2020-04-14,_,600540,600985-600105
2020-04-15,_,000524-000889,_
2020-04-16,_,600209-000889,600718
2020-04-17,_,600209,600718
2020-04-20,_,000911,_
2020-04-21,_,_,_
2020-04-22,_,600898,_
2020-04-23,_,_,_
2020-04-24,000636,_,601005
2020-04-27,_,600225,600266
2020-04-28,_,600225-000019-600178,600499-600018-600690-600266-600333
2020-04-29,000763-000858-000921,_,600568-600018
2020-04-30,600839-600718,_,900955-601958
2020-05-06,_,_,_
2020-05-07,_,_,600578
2020-05-08,_,600622,600180
2020-05-11,_,_,_
2020-05-12,_,_,_
2020-05-13,_,_,_
2020-05-14,_,_,_
2020-05-15,_,_,_
2020-05-18,_,_,600793
2020-05-19,_,600119,600531
2020-05-20,_,600644,600165-600803
2020-05-21,_,_,_
2020-05-22,_,000616,600190-600173
2020-05-25,_,600071,600522-600976
2020-05-26,_,_,_
2020-05-27,_,600289,600686
2020-05-28,_,_,_
2020-05-29,000539,000551-600676,600808
2020-06-01,600795,_,600773
2020-06-02,_,600982,600481
2020-06-03,600519,600594,600854-601299
2020-06-04,000400,600992,600547-600290
2020-06-05,000970,_,_
2020-06-08,600006,000759-600828-600865,600757-600331-601098-600462
2020-06-09,_,600960-600828-600865,600757-600688-600222-601101-600462
2020-06-10,_,000155,_
2020-06-11,_,600861-000862,601799-600687
2020-06-12,600811-600269-600036-600309-600635,600861-600986,600724-600074-601799-600489-600551-600159-600803-600188-600785
2020-06-15,_,000504,_
2020-06-16,_,000504,_
2020-06-17,_,600655-600734,600052-600715
2020-06-18,_,600734,600029-600052-600008
2020-06-19,_,600824,600072-600628-600016-600871-600098
2020-06-22,_,600488-600824,600628-600660-600493
2020-06-23,_,600860,600219
2020-06-24,600078,000829-000548-000155,_
2020-06-29,_,000028,_
2020-06-30,_,600511,600088
2020-07-01,_,600898,_
2020-07-02,_,_,_
2020-07-03,_,600481,600338-600243-600315
2020-07-06,_,_,600077
2020-07-07,_,_,600701
2020-07-08,000960,600801-000906-600398-600325,600563-600033-600327-600610-600120
2020-07-09,000735-600058,_,_
2020-07-10,000031-600805,_,600805-600039-600132-600456
2020-07-13,000983-600188,000685,600321
2020-07-14,_,_,_
2020-07-15,_,_,600848-600101-600900
2020-07-16,600674-600653-600744,000153-600605-000525-600075-000006,600234-900912-600382-600467-600896-601101-600881
2020-07-17,000956-600031-000733-600868-000630,600827-600605-000540-600723-600702-600075-000627-000510,600890-600234-600838-900912-900941-600212-600640-600073-600881-600601
2020-07-20,_,000540-600119-600291-600052,600531-900907-600704-600226
2020-07-21,_,000524-600119,600531
2020-07-22,600210-600177,000599-600778,600389-601688-600560-600449-600282
2020-07-23,600895,_,600027
2020-07-24,_,_,_
2020-07-27,_,000421-000153,600157
2020-07-28,_,600178-000821,600499-600157
2020-07-29,_,_,_
2020-07-30,_,_,_
2020-07-31,_,_,_
2020-08-03,_,_,601919
2020-08-04,_,_,_
2020-08-05,600282,000032-600178-600529,601939-600694-600082-600499-600073
2020-08-06,_,000757,_
2020-08-07,000792,600279-000509-600683,600149-600631
2020-08-10,000792,000509-000762-600531-600981,601607-600372-600215
2020-08-11,_,_,600256
2020-08-12,600028,600511,600088-600747-600218-900919-600172-600280-600803-600797
2020-08-13,600028,600351-600086,601991-600322
2020-08-14,000488,600777,600143-600353-600710
2020-08-17,000959-600652,000524-600777-000692,600353-600099
2020-08-18,_,_,600537
2020-08-19,_,_,_
2020-08-20,600652,_,600747-600099-601718-600293
2020-08-21,_,_,600781-600280-600293
2020-08-24,_,_,_
2020-08-25,_,_,_
2020-08-26,_,600084,600468-600193
2020-08-27,000568,_,600691-600280-600113-600193
2020-08-28,000568,000755,600691
2020-08-31,_,_,_
2020-09-01,_,_,_
2020-09-02,_,_,_
2020-09-03,_,_,_
2020-09-04,_,600189-600828,600804-600757
2020-09-07,_,600983-600227,600299-600312
2020-09-08,_,600983-600145-600226,600312-601333-900916
2020-09-09,_,600469-600145-600226,601333-900916-600206-600255
2020-09-10,_,_,_
2020-09-11,_,600080,600009-600650
2020-09-14,_,_,600965
2020-09-15,_,600179,600684
2020-09-16,_,_,_
2020-09-17,_,_,600831-600711
2020-09-18,_,_,600831
2020-09-21,600718,_,601958
2020-09-22,_,_,_
2020-09-23,_,_,_
2020-09-24,_,000782,_
2020-09-25,_,000548-600172,600830
2020-09-28,000968,600481,600243
2020-09-29,_,_,_
2020-09-30,_,_,_
